1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,
2,‘æ4•\@’j—C”z‹ôŠÖŒW•ÊlŒûi15ÎˆÈãj|’¬’šEŽš“™,,,,,,,,,,,,,,,
3,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû
4,’j—,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŠK‘wƒŒƒxƒ‹,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”,–¢¥,—L”z‹ô,Ž€•ÊE—£•Ê,”z‹ôŠÖŒWu•sÚv
5,"‘”","40101","-","1","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","","",78821,18846,42902,15479,1594
6,"‘”","40101","0010","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Â—t‘ä","",232,47,125,60,-
7,"‘”","40101","0020","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽšˆÉì","",695,148,383,152,12
8,"‘”","40101","0030","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","òƒ–‹u","",651,150,412,86,3
9,"‘”","40101","0040","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ˆîÏ","",1269,314,755,188,12
10,"‘”","40101","004001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ˆîÏ","ˆê’š–Ú",705,175,406,115,9
11,"‘”","40101","004002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ˆîÏ","“ñ’š–Ú",564,139,349,73,3
12,"‘”","40101","0050","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš¡’Ã","",213,51,105,54,3
13,"‘”","40101","0060","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","”~ƒm–Ø’¬","",282,73,157,44,8
14,"‘”","40101","0070","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","˜V¼’¬","",461,97,280,77,7
15,"‘”","40101","0080","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å‹v•Û","",1157,272,548,304,33
16,"‘”","40101","008001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å‹v•Û","ˆê’š–Ú",680,159,305,208,8
17,"‘”","40101","008002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å‹v•Û","“ñ’š–Ú",187,41,114,29,3
18,"‘”","40101","008003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å‹v•Û","ŽO’š–Ú",290,72,129,67,22
19,"‘”","40101","0090","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš‘åÏ","",788,181,465,138,4
20,"‘”","40101","0100","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰œ“c","",1306,291,743,260,12
21,"‘”","40101","010001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰œ“c","ˆê’š–Ú",196,42,123,28,3
22,"‘”","40101","010002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰œ“c","“ñ’š–Ú",172,35,97,40,-
23,"‘”","40101","010003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰œ“c","ŽO’š–Ú",243,60,125,56,2
24,"‘”","40101","010004","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰œ“c","Žl’š–Ú",341,80,201,55,5
25,"‘”","40101","010005","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰œ“c","ŒÜ’š–Ú",354,74,197,81,2
26,"‘”","40101","0110","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰ÔŒŽ‰€","",397,99,189,103,6
27,"‘”","40101","0120","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•—Žt","",840,181,419,212,28
28,"‘”","40101","012001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•—Žt","ˆê’š–Ú",27,6,14,6,1
29,"‘”","40101","012002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•—Žt","“ñ’š–Ú",184,42,72,55,15
30,"‘”","40101","012003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•—Žt","ŽO’š–Ú",191,38,121,29,3
31,"‘”","40101","012004","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•—Žt","Žl’š–Ú",438,95,212,122,9
32,"‘”","40101","0130","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","t“ú’¬","",559,105,213,114,127
33,"‘”","40101","0140","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•ÐãŠCŠÝ","",14,3,10,1,-
34,"‘”","40101","0150","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•Ðã’¬","",314,84,132,86,12
35,"‘”","40101","0160","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã“ñ\’¬","",476,127,259,85,5
36,"‘”","40101","0170","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã“¡¼","",1128,229,643,244,12
37,"‘”","40101","017001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã“¡¼","ˆê’š–Ú",507,109,296,96,6
38,"‘”","40101","017002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã“¡¼","“ñ’š–Ú",381,80,220,75,6
39,"‘”","40101","017003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã“¡¼","ŽO’š–Ú",240,40,127,73,-
40,"‘”","40101","0180","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã–{’¬","",221,62,85,67,7
41,"‘”","40101","0190","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã”nŠñ","",2211,522,1388,282,19
42,"‘”","40101","019001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã”nŠñ","ˆê’š–Ú",1170,270,754,133,13
43,"‘”","40101","019002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã”nŠñ","“ñ’š–Ú",542,142,326,74,-
44,"‘”","40101","019003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã”nŠñ","ŽO’š–Ú",499,110,308,75,6
45,"‘”","40101","0200","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš‹gŽu","",405,104,247,50,4
46,"‘”","40101","0210","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–kì’¬","",483,110,258,109,6
47,"‘”","40101","0220","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽšŠì‘½‹v","",97,24,52,21,-
48,"‘”","40101","0230","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹Œ–åŽi","",933,215,501,200,17
49,"‘”","40101","023001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹Œ–åŽi","ˆê’š–Ú",624,141,349,125,9
50,"‘”","40101","023002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹Œ–åŽi","“ñ’š–Ú",309,74,152,75,8
51,"‘”","40101","0240","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´‘ê","",1090,270,606,186,28
52,"‘”","40101","024001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´‘ê","ˆê’š–Ú",414,102,241,60,11
53,"‘”","40101","024002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´‘ê","“ñ’š–Ú",-,-,-,-,-
54,"‘”","40101","024003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´‘ê","ŽO’š–Ú",309,81,152,64,12
55,"‘”","40101","024004","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´‘ê","Žl’š–Ú",246,54,155,35,2
56,"‘”","40101","024005","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´‘ê","ŒÜ’š–Ú",121,33,58,27,3
57,"‘”","40101","0251","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´Œ©²–é’¬","",48,13,21,14,-
58,"‘”","40101","0252","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´Œ©","",2045,463,1080,452,50
59,"‘”","40101","025201","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´Œ©","ˆê’š–Ú",934,217,523,180,14
60,"‘”","40101","025202","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´Œ©","“ñ’š–Ú",213,52,103,52,6
61,"‘”","40101","025203","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´Œ©","ŽO’š–Ú",638,140,315,157,26
62,"‘”","40101","025204","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´Œ©","Žl’š–Ú",260,54,139,63,4
63,"‘”","40101","0260","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Š‹—t","",866,272,384,191,19
64,"‘”","40101","026001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Š‹—t","ˆê’š–Ú",407,124,180,92,11
65,"‘”","40101","026002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Š‹—t","“ñ’š–Ú",255,71,120,58,6
66,"‘”","40101","026003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Š‹—t","ŽO’š–Ú",204,77,84,41,2
67,"‘”","40101","0270","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš•ì","",29,5,20,4,-
68,"‘”","40101","0280","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰©‹à’¬","",955,210,557,178,10
69,"‘”","40101","0290","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¬¼’¬","",623,138,405,79,1
70,"‘”","40101","0300","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¬X]","",414,93,243,75,3
71,"‘”","40101","030001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¬X]","ˆê’š–Ú",-,-,-,-,-
72,"‘”","40101","030002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¬X]","“ñ’š–Ú",107,27,61,18,1
73,"‘”","40101","030003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¬X]","ŽO’š–Ú",307,66,182,57,2
74,"‘”","40101","0310","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš¬X]","",-,-,-,-,-
75,"‘”","40101","0320","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰h’¬","",349,105,148,85,11
76,"‘”","40101","0340","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš‰Ž‹ò","",593,211,243,135,4
77,"‘”","40101","0350","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰º“ñ\’¬","",1789,404,832,501,52
78,"‘”","40101","0360","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰º”nŠñ","",948,214,590,139,5
79,"‘”","40101","0370","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ŽÐƒm–Ø","",1637,363,849,391,34
80,"‘”","40101","037001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ŽÐƒm–Ø","ˆê’š–Ú",967,225,533,200,9
81,"‘”","40101","037002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ŽÐƒm–Ø","“ñ’š–Ú",670,138,316,191,25
82,"‘”","40101","0380","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¯Ži’¬","",458,103,234,116,5
83,"‘”","40101","0390","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš”’–ì]","",107,24,68,15,-
84,"‘”","40101","0400","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","éŽR’¬","",253,48,151,52,2
85,"‘”","40101","0410","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","VŠJ","",408,94,215,97,2
86,"‘”","40101","0420","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","VŒ´’¬","",940,237,485,204,14
87,"‘”","40101","0430","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","V–åŽi","",X,X,X,X,X
88,"‘”","40101","043001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","V–åŽi","ˆê’š–Ú",-,-,-,-,-
89,"‘”","40101","043002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","V–åŽi","“ñ’š–Ú",-,-,-,-,-
90,"‘”","40101","043003","4","”é“½’nˆæ","0620","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","V–åŽi","ŽO’š–Ú",X,X,X,X,X
91,"‘”","40101","0440","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Ž›“à","",2141,501,1172,452,16
92,"‘”","40101","044001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Ž›“à","ˆê’š–Ú",1290,309,707,265,9
93,"‘”","40101","044002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Ž›“à","“ñ’š–Ú",227,45,143,38,1
94,"‘”","40101","044003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Ž›“à","ŽO’š–Ú",228,65,122,39,2
95,"‘”","40101","044004","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Ž›“à","Žl’š–Ú",198,45,103,48,2
96,"‘”","40101","044005","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Ž›“à","ŒÜ’š–Ú",198,37,97,62,2
97,"‘”","40101","0450","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","£ŒË’¬","",-,-,-,-,-
98,"‘”","40101","0460","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‚»’¬","",282,56,172,51,3
